@_fa,error,link,prism:url,dc:identifier,eid,dc:title,dc:creator,prism:publicationName,prism:eIssn,prism:volume,prism:issueIdentifier,prism:pageRange,prism:coverDate,prism:coverDisplayDate,prism:doi,citedby-count,affiliation,pubmed-id,prism:aggregationType,subtype,subtypeDescription,source-id,openaccess,openaccessFlag,freetoread,freetoreadLabel,article-number,prism:isbn,scopus_au_id,source,first_name,last_name,updated
True,,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85174423626'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85174423626?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85174423626&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85174423626&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85174423626,SCOPUS_ID:85174423626,2-s2.0-85174423626,Climate change impacts on Aotearoa New Zealand: a horizon scan approach,Macinnis-Ng C.,Journal of the Royal Society of New Zealand,,,,,2023-01-01,2023,10.1080/03036758.2023.2267016,0.0,"[{'@_fa': 'true', 'affilname': 'Te Pūnaha Matatini', 'affiliation-city': 'Auckland', 'affiliation-country': 'New Zealand'}, {'@_fa': 'true', 'affilname': 'The University of Auckland', 'affiliation-city': 'Auckland', 'affiliation-country': 'New Zealand'}]",,Journal,re,Review,23030.0,1.0,1.0,"{'value': [{'$': 'all'}, {'$': 'publisherhybridgold'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Hybrid Gold'}, {'$': 'Green'}]}",,,56250119900,Scopus,Adrian,McDonald,2023-12-20 12:07:59.052543
True,,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85147168778'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85147168778?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85147168778&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85147168778&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85147168778,SCOPUS_ID:85147168778,2-s2.0-85147168778,Understanding Internal Cluster Variability Through Subcluster Metric Analysis in a Geophysical Context,Schuddeboom A.J.,Earth and Space Science,23335084.0,10.0,1,,2023-01-01,January 2023,10.1029/2022EA002373,0.0,"[{'@_fa': 'true', 'affilname': 'University of Canterbury', 'affiliation-city': 'Christchurch', 'affiliation-country': 'New Zealand'}]",,Journal,ar,Article,21100842665.0,1.0,1.0,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}]}",e2022EA002373,,56250119900,Scopus,Adrian,McDonald,2023-12-20 12:07:59.052543
True,,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85130279645'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85130279645?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85130279645&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85130279645&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85130279645,SCOPUS_ID:85130279645,2-s2.0-85130279645,"Representation of sea ice regimes in the Western Ross Sea, Antarctica, based on satellite imagery and AMPS wind data",Farooq U.,Climate Dynamics,14320894.0,60.0,1-2,227-238,2023-01-01,January 2023,10.1007/s00382-022-06319-9,1.0,"[{'@_fa': 'true', 'affilname': 'University of Canterbury', 'affiliation-city': 'Christchurch', 'affiliation-country': 'New Zealand'}]",,Journal,ar,Article,12172.0,1.0,1.0,"{'value': [{'$': 'all'}, {'$': 'publisherhybridgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Hybrid Gold'}]}",,,56250119900,Scopus,Adrian,McDonald,2023-12-20 12:07:59.052543
True,,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85175192334'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85175192334?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85175192334&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85175192334&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85175192334,SCOPUS_ID:85175192334,2-s2.0-85175192334,Stochastic modelling of intersectional pay gaps in universities,Barrett-Walker T.,Royal Society Open Science,20545703.0,10.0,10,,2023-10-11,11 October 2023,10.1098/rsos.230615,0.0,"[{'@_fa': 'true', 'affilname': 'University of Canterbury', 'affiliation-city': 'Christchurch', 'affiliation-country': 'New Zealand'}]",,Journal,ar,Article,21100446014.0,0.0,0.0,,,230615,,55545943200,Scopus,Alex,James,2023-12-20 12:08:04.255628
True,,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85167403971'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85167403971?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85167403971&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85167403971&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85167403971,SCOPUS_ID:85167403971,2-s2.0-85167403971,"Sticky Floors, Double-Binds, and Double Whammies: Adjusting for Research Performance Reveals Universities’ Gender Pay Gap is Not Disappearing",Brower A.,SAGE Open,21582440.0,13.0,3,,2023-07-01,July-September 2023,10.1177/21582440231192323,0.0,"[{'@_fa': 'true', 'affilname': 'University of Canterbury', 'affiliation-city': 'Christchurch', 'affiliation-country': 'New Zealand'}]",,Journal,ar,Article,21100255401.0,1.0,1.0,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}]}",,,55545943200,Scopus,Alex,James,2023-12-20 12:08:04.255628
True,,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85163824600'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85163824600?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85163824600&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85163824600&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85163824600,SCOPUS_ID:85163824600,2-s2.0-85163824600,Brood size in an uncertain world,James A.,Royal Society Open Science,20545703.0,10.0,6,,2023-06-21,21 June 2023,10.1098/rsos.221362,0.0,"[{'@_fa': 'true', 'affilname': 'University of Canterbury', 'affiliation-city': 'Christchurch', 'affiliation-country': 'New Zealand'}]",,Journal,ar,Article,21100446014.0,1.0,1.0,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}, {'$': 'repository'}, {'$': 'repositoryvor'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}, {'$': 'Green'}]}",221362,,55545943200,Scopus,Alex,James,2023-12-20 12:08:04.255628
True,,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85174065622'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85174065622?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85174065622&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85174065622&origin=inward'}, {'@_fa': 'true', '@ref': 'full-text', '@href': 'https://api.elsevier.com/content/article/eid/1-s2.0-S1326020023052706'}]",https://api.elsevier.com/content/abstract/scopus_id/85174065622,SCOPUS_ID:85174065622,2-s2.0-85174065622,Transdisciplinary stakeholder understandings of antimicrobial resistance: An integrative approach in Aotearoa New Zealand,Mitchell S.,Australian and New Zealand Journal of Public Health,17536405.0,47.0,6,,2023-12-01,December 2023,10.1016/j.anzjph.2023.100093,0.0,"[{'@_fa': 'true', 'affilname': 'University of Otago', 'affiliation-city': 'Dunedin', 'affiliation-country': 'New Zealand'}]",,Journal,ar,Article,19605.0,1.0,1.0,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}]}",100093,,7005704384,Scopus,Alex,Macmillan,2023-12-20 12:08:09.363148
True,,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85161572666'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85161572666?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85161572666&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85161572666&origin=inward'}, {'@_fa': 'true', '@ref': 'full-text', '@href': 'https://api.elsevier.com/content/article/eid/1-s2.0-S2667278223000354'}]",https://api.elsevier.com/content/abstract/scopus_id/85161572666,SCOPUS_ID:85161572666,2-s2.0-85161572666,Participatory modeling for local and regional collaboration on climate change adaptation and health,Harrison S.,Journal of Climate Change and Health,26672782.0,12.0,,,2023-07-01,1 July 2023,10.1016/j.joclim.2023.100235,1.0,"[{'@_fa': 'true', 'affilname': 'Otago Medical School', 'affiliation-city': 'Dunedin', 'affiliation-country': 'New Zealand'}]",,Journal,ar,Article,21101142660.0,1.0,1.0,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}]}",100235,,7005704384,Scopus,Alex,Macmillan,2023-12-20 12:08:09.363148
True,,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85160965598'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85160965598?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85160965598&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85160965598&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85160965598,SCOPUS_ID:85160965598,2-s2.0-85160965598,Understanding and experience of climate change in rural general practice in Aotearoa—New Zealand,Glavinovic K.,Family Practice,14602229.0,40.0,3,442-448,2023-06-01,1 June 2023,10.1093/fampra/cmac107,0.0,"[{'@_fa': 'true', 'affilname': 'The University of Auckland', 'affiliation-city': 'Auckland', 'affiliation-country': 'New Zealand'}]",36170172.0,Journal,ar,Article,27901.0,1.0,1.0,"{'value': [{'$': 'all'}, {'$': 'publisherhybridgold'}, {'$': 'repository'}, {'$': 'repositoryvor'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Hybrid Gold'}, {'$': 'Green'}]}",,,7005704384,Scopus,Alex,Macmillan,2023-12-20 12:08:09.363148
True,,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85151481902'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85151481902?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85151481902&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85151481902&origin=inward'}, {'@_fa': 'true', '@ref': 'full-text', '@href': 'https://api.elsevier.com/content/article/eid/1-s2.0-S2214140523000373'}]",https://api.elsevier.com/content/abstract/scopus_id/85151481902,SCOPUS_ID:85151481902,2-s2.0-85151481902,Effects of Te Ara Mua – Future Streets suburban street retrofit on traffic speed and volume: Controlled before-after study,Hosking J.,Journal of Transport and Health,,30.0,,,2023-05-01,May 2023,10.1016/j.jth.2023.101601,0.0,"[{'@_fa': 'true', 'affilname': 'Faculty of Medical and Health Sciences', 'affiliation-city': 'Auckland', 'affiliation-country': 'New Zealand'}]",,Journal,ar,Article,21100310028.0,0.0,0.0,,,101601,,7005704384,Scopus,Alex,Macmillan,2023-12-20 12:08:09.363148
